904,817216,1001.1061946902655,898.7796376174285,-0.06975647374412568
905,819025,1001.1049723756906,56.55654013865241,-0.08715574274765746
906,820836,1001.1037527593818,434.4444261851295,-0.10452846326765344
907,822649,1001.1025358324146,344.6016711425763,-0.12186934340514638
908,824464,1001.1013215859031,55.8771232324401,-0.13917310096006502
909,826281,1001.1001100110011,133.23706454266892,-0.15643446504023115
910,828100,1001.0989010989011,963.8578953784727,-0.17364817766692955
911,829921,1001.0976948408344,498.52950703154863,-0.1908089953765447
912,831744,1001.0964912280702,883.4930139928639,-0.2079116908177599
913,833569,1001.0952902519168,991.9749532933945,-0.22495105434386448
914,835396,1001.0940919037199,707.8452500069061,-0.2419218955996679
915,837225,1001.0928961748633,804.8328171836816,-0.25881904510251985
916,839056,1001.0917030567686,225.8090239246312,-0.27563735581699894
917,840889,1001.0905125408942,703.0475762461394,-0.2923717047227355
918,842724,1001.0893246187364,476.0332442633156,-0.3090169943749485
919,844561,1001.088139281828,482.03535419710363,-0.32556815445715676
920,846400,1001.086956521739,4.646528577705866,-0.34202014332566777
921,848241,1001.085776330076,645.7016231419402,-0.3583679495453016
922,850084,1001.0845986984815,761.5375510002797,-0.37460659341591235
923,851929,1001.0834236186348,525.0098046678008,-0.3907311284892731
924,853776,1001.082251082251,320.3247060992582,-0.40673664307579854
925,855625,1001.081081081081,207.7929619611225,-0.42261826174070005
926,857476,1001.0799136069115,274.1046762491379,-0.438371146789077
927,859329,1001.0787486515642,147.96606373029485,-0.4539904997395454
928,861184,1001.0775862068966,233.47694539417841,-0.46947156278589164
929,863041,1001.0764262648008,690.964769058754,-0.4848096202463369
930,864900,1001.0752688172042,473.51572662509625,-0.49999999999999895
931,866761,1001.0741138560688,761.4489233805944,-0.5150380749100553
932,868624,1001.0729613733906,575.9780193935023,-0.5299192642332051
933,870489,1001.0718113612005,968.0589785046919,-0.5446390350150263
934,872356,1001.0706638115631,344.1698703116488,-0.5591929034707451
935,874225,1001.0695187165775,726.4864311495128,-0.5735764363510465
936,876096,1001.0683760683761,651.0839351768775,-0.5877852522924726
937,877969,1001.0672358591248,917.2714184942715,-0.6018150231520469
938,879844,1001.0660980810235,0.3727483784659036,-0.6156614753256588
939,881721,1001.0649627263047,374.29354778886113,-0.6293203910498372
940,883600,1001.0638297872341,44.39578960555257,-0.6427876096865383
941,885481,1001.0626992561105,931.9474623893528,-0.656059028990508
942,887364,1001.0615711252655,141.79796476546323,-0.6691306063588581
943,889249,1001.0604453870626,953.2876489346911,-0.6819983600624977
944,891136,1001.0593220338984,667.5977364952664,-0.6946583704589983
945,893025,1001.058201058201,253.48718733525877,-0.7071067811865477
946,894916,1001.0570824524312,477.1398600524912,-0.7193398003386505
947,896809,1001.0559662090812,7.798074799053478,-0.7313537016191691
948,898704,1001.0548523206751,523.3692522573554,-0.7431448254773946
949,900601,1001.0537407797682,515.9272263215302,-0.7547095802227717
950,902500,1001.0526315789474,418.5940558850891,-0.766044443118977
951,904401,1001.0515247108307,244.80556175340828,-0.7771459614569715
952,906304,1001.0504201680673,931.2876317683705,-0.7880107536067218
953,908209,1001.0493179433369,341.73487908717993,-0.798635510047292
954,910116,1001.0482180293501,130.7224803460758,-0.8090169943749481
955,912025,1001.0471204188483,162.31760567920296,-0.8191520442889918
956,913936,1001.0460251046024,681.6177909505568,-0.8290375725550411
957,915849,1001.0449320794148,790.5732889950104,-0.8386705679454248
958,917764,1001.0438413361169,99.82547421597742,-0.8480480961564262
959,919681,1001.0427528675705,295.7688205287387,-0.8571673007021119
960,921600,1001.0416666666666,131.9068959409183,-0.8660254037844377
961,923521,1001.0405827263266,826.8833428550759,-0.8746197071393961
962,925444,1001.039501039501,181.969104979946,-0.8829475928589268
963,927369,1001.0384215991692,381.94736933957665,-0.8910065241883671
964,929296,1001.0373443983402,61.42255537546792,-0.8987940462991674
965,931225,1001.0362694300519,93.85665435053924,-0.9063077870366499
966,933156,1001.0351966873706,688.9477295750322,-0.9135454576426004
967,935089,1001.034126163392,618.5524377613175,-0.9205048534524408
968,937024,1001.0330578512396,942.157363217654,-0.9271838545667874
969,938961,1001.031991744066,906.970822450953,-0.9335804264972014
970,940900,1001.0309278350516,295.4489294198748,-0.9396926207859077
971,942841,1001.0298661174046,610.0321911620666,-0.945518575599317
972,944784,1001.0288065843622,656.3065394616613,-0.9510565162951534
973,946729,1001.0277492291881,176.913924812404,-0.956304755963035
974,948676,1001.0266940451746,455.6925263035294,-0.961261695938319
975,950625,1001.0256410256411,836.283065943564,-0.9659258262890682
976,952576,1001.0245901639345,736.0987795917628,-0.9702957262759961
977,954529,1001.0235414534287,422.6893381723111,-0.9743700647852355
978,956484,1001.0224948875255,314.7299287046963,-0.9781476007338056
979,958441,1001.0214504596527,187.10757993533576,-0.9816271834476638
980,960400,1001.0204081632652,130.93573757262254,-0.9848077530122082
981,962361,1001.0193679918451,85.57873068792277,-0.9876883405951378
982,964324,1001.0183299389001,692.0176880497717,-0.9902680687415701
983,966289,1001.0172939979653,634.1842779361756,-0.9925461516413218
984,968256,1001.0162601626016,462.9383927986055,-0.9945218953682734
985,970225,1001.015228426396,958.357329961524,-0.9961946980917454
986,972196,1001.0141987829614,823.429205230129,-0.9975640502598241
987,974169,1001.0131712259372,217.1871599438304,-0.9986295347545739
988,976144,1001.0121457489878,223.88671861781006,-0.9993908270190958
989,978121,1001.0111223458038,459.57504490832434,-0.9998476951563913
990,980100,1001.0101010101009,62.11370226350299,-1.0
991,982081,1001.0090817356205,93.1765107895789,-0.9998476951563913
992,984064,1001.008064516129,641.5907715198503,-0.9993908270190958
993,986049,1001.007049345418,979.1097741734721,-0.9986295347545738
994,988036,1001.0060362173039,405.81131820169037,-0.9975640502598242
995,990025,1001.0050251256282,427.10139972051485,-0.9961946980917455
996,992016,1001.004016064257,501.94931317053147,-0.9945218953682735
997,994009,1001.0030090270811,933.2940049547735,-0.992546151641322
998,996004,1001.0020040080161,585.5212794593534,-0.9902680687415704
999,998001,1001.0010010010011,450.1001196628317,-0.987688340595138
1000,1000000,1000.9999999999999,457.17851874279694,-0.9848077530122079
